filename,filetype,predict-order,predict-saturation,predict-sat-granularity,actual-order,actual-saturation,actual-sat-granularity
2-10_phaseVariation,pnml,chain-prev,sat-loop,2147483647,chain-prev,sat-loop,1
2D8_gradient_10x10_10,pnml,bfs-prev,sat-like,1,chain,sat-like,1
2D8_gradient_10x10_50,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,1
2D8_gradient_20x20_10,pnml,bfs-prev,sat-like,1,chain,sat-like,5
2D8_gradient_30x30_10,pnml,chain-prev,sat-like,1,chain-prev,sat-like,5
2D8_gradient_40x40_10,pnml,chain-prev,sat-like,1,chain-prev,sat-like,20
2D8_gradient_5x5_10,pnml,chain-prev,sat-like,1,chain,sat-like,1
2D8_gradient_5x5_100,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
2D8_gradient_5x5_150,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
2D8_gradient_5x5_200,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
2D8_gradient_5x5_50,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
5-10_phaseVariation,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,1
afcs_01_a,pnml,chain-prev,sat-like,2147483647,chain,sat-loop,10
afcs_01_b,pnml,chain-prev,sat-like,1,chain,sat-like,5
afcs_02_a,pnml,bfs-prev,sat-like,1,chain,sat-like,1
afcs_02_b,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,5
afcs_03_a,pnml,bfs-prev,sat-like,1,chain,sat-like,5
afcs_03_b,pnml,chain-prev,sat-loop,2147483647,chain-prev,sat-like,5
afcs_04_a,pnml,chain-prev,sat-like,1,chain,sat-like,5
afcs_05_a,pnml,chain-prev,sat-like,1,chain,sat-like,5
afcs_06_a,pnml,chain-prev,sat-like,1,chain,sat-like,5
afcs_12_a,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
afcs_24_a,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,1
AirplaneLD-pt-0010,pnml,bfs-prev,sat-like,1,chain,sat-loop,20
AirplaneLD-pt-0020,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,20
AirplaneLD-pt-0050,pnml,bfs-prev,sat-like,1,chain,sat-loop,80
AirplaneLD-pt-0100,pnml,bfs-prev,sat-like,1,chain-prev,sat-loop,20
AirplaneLD-pt-0200,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,40
AirplaneLD-pt-0500,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,10
AirplaneLD-pt-1000,pnml,chain-prev,sat-like,1,bfs-prev,sat-loop,40
angiogenesis-01,pnml,bfs-prev,sat-loop,1,chain,sat-loop,20
angiogenesis-05,pnml,bfs-prev,sat-loop,1,chain,sat-like,5
angiogenesis-10,pnml,bfs-prev,sat-loop,1,chain,sat-like,5
angiogenesis-15,pnml,bfs-prev,sat-loop,1,chain,sat-like,5
BridgeAndVehicles-V04-P05-N02-unfolded,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,1
BridgeAndVehicles-V10-P10-N10-unfolded,pnml,bfs-prev,sat-like,1,bfs-prev,sat-like,5
BridgeAndVehicles-V20-P10-N10-unfolded,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,5
BridgeAndVehicles-V20-P20-N10-unfolded,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,5
circadian_clock-000001,pnml,chain,sat-like,1,chain,sat-like,1
circadian_clock-000010,pnml,chain,sat-like,1,chain-prev,sat-like,1
circadian_clock-000100,pnml,chain,sat-like,1,chain,sat-loop,10
CircularTrain-012,pnml,chain-prev,sat-like,1,chain,sat-like,10
CircularTrain-024,pnml,chain-prev,sat-like,1,chain,sat-like,10
CircularTrain-048,pnml,chain-prev,sat-like,1,chain,sat-like,5
CircularTrain-096,pnml,chain-prev,sat-like,1,chain,sat-like,5
CircularTrain-192,pnml,bfs-prev,sat-like,1,chain,sat-like,5
closed_system1,pnml,chain-prev,sat-like,2147483647,chain-prev,sat-like,5
closed_system2,pnml,chain-prev,sat-like,2147483647,chain-prev,sat-like,5
closed_system3,pnml,chain-prev,sat-like,2147483647,chain-prev,sat-like,5
closed_system4,pnml,chain-prev,sat-like,2147483647,chain-prev,sat-like,5
closed_system5,pnml,chain-prev,sat-like,2147483647,chain-prev,sat-like,10
cs_repetitions-2-unfolded,pnml,bfs-prev,sat-like,1,chain,sat-loop,20
cs_repetitions-3-unfolded,pnml,chain-prev,sat-like,1,chain,sat-like,10
cs_repetitions-4-unfolded,pnml,chain-prev,sat-like,5,chain,sat-like,20
database2UNFOLD,pnml,chain-prev,sat-like,1,chain,sat-like,5
database4UNFOLD,pnml,chain-prev,sat-like,2147483647,bfs,sat-like,5
dekker-10,pnml,chain-prev,sat-like,5,chain-prev,sat-like,5
dekker-15,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,10
deploy_2_a,pnml,chain-prev,sat-like,1,chain,sat-loop,5
deploy_3_a,pnml,bfs-prev,sat-like,1,chain-prev,sat-loop,40
deploy_4_a,pnml,bfs-prev,sat-like,1,chain,sat-loop,5
deploy_5_a,pnml,bfs-prev,sat-like,1,chain,sat-loop,20
deploy_6_a,pnml,chain-prev,sat-like,1,chain,sat-loop,1
deploy_7_a,pnml,chain-prev,sat-like,1,chain,sat-like,80
des_00_a,pnml,chain-prev,sat-like,1,chain,sat-like,10
des_01_a,pnml,chain-prev,sat-like,1,chain,sat-like,5
des_02_a,pnml,chain-prev,sat-like,1,chain,sat-like,40
distributeur-01-unfolded-02,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
dlcsh_2_a,pnml,bfs-prev,sat-like,1,chain-prev,sat-loop,80
dnawalk-01,pnml,bfs-prev,sat-like,1,bfs-prev,sat-loop,2147483647
dnawalk-02,pnml,bfs-prev,sat-like,1,chain,sat-loop,1
dnawalk-03,pnml,bfs-prev,sat-loop,2147483647,chain,none,
dnawalk-04,pnml,chain-prev,sat-like,1,bfs-prev,sat-loop,20
dnawalk-05,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,10
dnawalk-06,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,10
dnawalk-07,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,10
dnawalk-08,pnml,chain-prev,sat-like,5,chain-prev,sat-like,5
dnawalk-09,pnml,chain-prev,sat-like,5,chain-prev,sat-like,1
dnawalk-10,pnml,chain-prev,sat-like,1,chain,sat-like,5
dnawalk-11,pnml,chain-prev,sat-like,5,chain,sat-like,5
dnawalk-12,pnml,chain-prev,sat-like,1,chain,sat-loop,20
dnawalk-13,pnml,chain-prev,sat-like,5,bfs-prev,sat-like,20
dnawalk-14,pnml,chain-prev,sat-like,1,bfs-prev,sat-loop,20
dnawalk-15,pnml,chain-prev,sat-like,1,chain,sat-like,20
erk-000001,pnml,chain-prev,sat-like,1,bfs,sat-like,1
erk-000010,pnml,chain-prev,sat-like,1,bfs,sat-loop,1
erk-000100,pnml,chain-prev,sat-like,1,chain-prev,sat-like,5
FMS-10,pnml,chain-prev,sat-like,1,chain,sat-like,1
FMS-100,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
FMS-2,pnml,chain-prev,sat-like,1,chain,none,
FMS-20,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
FMS-200,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
FMS-5,pnml,chain-prev,sat-like,1,chain,sat-like,1
FMS-50,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
G-PPP-1000-10,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,2147483647
G-PPP-1000-100,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
G-PPP-1000-1000,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
G-PPP-100-10,pnml,chain-prev,sat-like,1,chain-prev,sat-like,2147483647
G-PPP-100-100,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
G-PPP-100-1000,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
G-PPP-100-10000,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
G-PPP-100-100000,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
G-PPP-10-10,pnml,chain-prev,sat-like,1,chain-prev,none,
G-PPP-10-100,pnml,chain-prev,sat-like,1,chain-prev,none,
G-PPP-1-1,pnml,chain-prev,sat-like,1,chain-prev,sat-like,10
G-PPP-1-10,pnml,chain-prev,sat-like,1,chain,sat-like,20
G-PPP-1-100,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,20
G-PPP-1-1000,pnml,chain-prev,sat-like,1,chain-prev,sat-like,20
HouseConstruction-002,pnml,chain,sat-like,1,chain,sat-loop,20
HouseConstruction-005,pnml,chain,sat-like,1,chain-prev,sat-like,5
HouseConstruction-010,pnml,chain,sat-like,1,chain-prev,sat-like,5
HouseConstruction-020,pnml,chain,sat-like,1,chain-prev,sat-like,5
HouseConstruction-050,pnml,chain,sat-like,1,bfs-prev,sat-like,1
ht_d2k1p8b00,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,10
ht_d2k2p1b00,pnml,bfs-prev,sat-loop,1,chain,sat-like,1
IBM319,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,10
IBM5964,pnml,bfs-prev,sat-loop,20,chain,sat-like,20
IBM703,pnml,bfs-prev,sat-loop,2147483647,chain-prev,sat-like,10
IBMB2S565S3960,pnml,bfs-prev,sat-loop,1,chain-prev,sat-like,5
IOTP_c1m1p1d1,pnml,bfs-prev,sat-like,1,chain,sat-like,5
IOTP_c3m3p3d3,pnml,bfs-prev,sat-like,1,chain,sat-like,5
IOTP_c5m4p3d2,pnml,bfs-prev,sat-like,1,bfs-prev,sat-like,5
Kanban-10,pnml,chain-prev,sat-like,1,chain,sat-loop,5
Kanban-20,pnml,chain-prev,sat-like,1,chain,sat-like,5
Kanban-5,pnml,chain-prev,sat-like,1,chain,sat-like,5
lamport_fmea-2,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,40
lamport_fmea-3,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,40
lamport_fmea-4,pnml,chain-prev,sat-like,5,chain-prev,sat-like,20
lamport_fmea-5,pnml,bfs-prev,sat-loop,1,bfs-prev,sat-like,1
MAPK-20,pnml,chain-prev,sat-like,1,chain,sat-like,1
MAPK-40,pnml,chain-prev,sat-like,1,chain,sat-like,1
MAPK-8,pnml,chain-prev,sat-like,1,chain,sat-like,1
MAPK-80,pnml,chain-prev,sat-like,1,chain,sat-loop,2147483647
MultiwaySync,pnml,bfs-prev,sat-like,1,chain,sat-like,20
open_system_0,pnml,bfs-prev,sat-loop,1,chain-prev,sat-like,5
PaceMaker,pnml,chain-prev,sat-loop,1,chain,sat-like,1
parking_1_4,pnml,bfs-prev,sat-loop,2147483647,chain,sat-loop,10
parking_2_8,pnml,chain-prev,sat-like,1,chain,sat-like,1
parking_4_16,pnml,bfs-prev,sat-like,1,chain,sat-like,1
parking_4_32,pnml,bfs-prev,sat-like,1,chain,sat-like,1
Peterson-2,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,10
Peterson-3,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
philo_dyn-3-unfolded,pnml,chain-prev,sat-like,1,chain-prev,sat-like,5
Philosophers-10,pnml,chain-prev,sat-like,1,chain-prev,sat-like,5
Philosophers-100,pnml,chain-prev,sat-like,1,chain,sat-like,10
Philosophers-1000,pnml,bfs-prev,sat-like,1,chain,sat-like,40
Philosophers-20,pnml,chain-prev,sat-like,1,chain,sat-like,10
Philosophers-200,pnml,chain-prev,sat-like,1,chain,sat-like,10
Philosophers-2000,pnml,bfs-prev,sat-like,1,chain,sat-like,20
Philosophers-5,pnml,chain,sat-like,1,chain-prev,sat-like,20
Philosophers-50,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,10
Philosophers-500,pnml,chain-prev,sat-like,1,chain,sat-like,20
ProductionCell,pnml,chain-prev,sat-like,1,chain,sat-like,80
QCertifProtocol_02-unfold,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,5
QCertifProtocol_06-unfold,pnml,chain-prev,sat-like,1,chain-prev,sat-like,5
raft_02,pnml,chain-prev,sat-like,1,chain,sat-like,20
raft_03,pnml,chain-prev,sat-like,1,chain,sat-like,40
raft_04,pnml,chain-prev,sat-like,1,chain,sat-like,40
raft_05,pnml,chain-prev,sat-like,1,chain,sat-like,40
raft_06,pnml,bfs-prev,sat-loop,20,chain,sat-like,80
RAS-C-10,pnml,chain-prev,sat-like,2147483647,chain-prev,sat-like,5
RAS-C-100,pnml,chain-prev,sat-loop,1,chain,sat-like,10
RAS-C-15,pnml,chain-prev,sat-like,1,chain,sat-like,5
RAS-C-20,pnml,chain-prev,sat-like,1,chain,sat-like,5
RAS-C-3,pnml,chain-prev,sat-like,1,chain-prev,sat-like,5
RAS-C-5,pnml,chain-prev,sat-like,1,chain,sat-like,20
RAS-C-50,pnml,bfs-prev,sat-like,1,chain,sat-like,5
RAS-R-10,pnml,chain-prev,sat-like,1,chain,sat-loop,2147483647
RAS-R-100,pnml,bfs-prev,sat-like,1,chain,none,
RAS-R-15,pnml,chain-prev,sat-like,1,chain,none,
RAS-R-2,pnml,bfs-prev,sat-loop,5,chain,none,
RAS-R-20,pnml,chain-prev,sat-like,2147483647,chain,sat-loop,2147483647
RAS-R-3,pnml,chain-prev,sat-like,1,bfs-prev,none,
RAS-R-5,pnml,chain,sat-like,1,chain,sat-loop,5
RAS-R-50,pnml,chain-prev,sat-like,1,chain,sat-loop,2147483647
ring,pnml,chain-prev,sat-like,1,chain,sat-like,10
rwmutex-r10w10,pnml,chain-prev,sat-like,1,chain,sat-like,20
rwmutex-r10w100,pnml,bfs-prev,sat-like,1,chain-prev,sat-loop,40
rwmutex-r10w1000,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,2147483647
rwmutex-r10w20,pnml,chain-prev,sat-like,5,chain-prev,sat-loop,20
rwmutex-r10w50,pnml,bfs-prev,sat-like,1,bfs-prev,sat-loop,5
rwmutex-r10w500,pnml,chain-prev,sat-like,1,bfs-prev,sat-loop,80
rwmutex-r20w10,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,5
SafeBus-03-unfolded,pnml,chain-prev,sat-like,1,chain,sat-loop,2147483647
sg-2-1-2,pnml,bfs-prev,sat-like,1,chain,sat-like,1
shared_memory-pt-10,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,5
shared_memory-pt-5,pnml,bfs-prev,sat-like,1,chain,sat-like,5
simple_lbs-10,pnml,chain-prev,sat-like,1,chain-prev,sat-like,5
simple_lbs-2,pnml,bfs-prev,sat-like,1,chain,sat-like,1
simple_lbs-5,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,1
SmallOperatingSystem-MT0016DC0008,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
SmallOperatingSystem-MT0032DC0008,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
SmallOperatingSystem-MT0032DC0016,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
SmallOperatingSystem-MT0064DC0016,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
SmallOperatingSystem-MT0064DC0032,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,2147483647
SmallOperatingSystem-MT0128DC0032,pnml,chain-prev,sat-like,1,bfs-prev,sat-like,1
SmallOperatingSystem-MT0128DC0064,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,2147483647
SmallOperatingSystem-MT0256DC0064,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
soli0_counter_square5,pnml,chain-prev,sat-like,1,bfs-prev,sat-loop,2147483647
soli0_square5,pnml,chain-prev,sat-like,1,chain,sat-loop,40
SwimmingPool-1,pnml,bfs-prev,sat-like,5,chain-prev,sat-loop,5
SwimmingPool-2,pnml,bfs-prev,sat-like,5,chain-prev,sat-loop,5
SwimmingPool-3,pnml,bfs-prev,sat-like,5,chain-prev,sat-like,5
SwimmingPool-4,pnml,bfs-prev,sat-like,5,chain-prev,sat-loop,5
tcp10,pnml,chain-prev,sat-like,1,chain,sat-loop,10
tcp5,pnml,chain-prev,sat-like,1,chain,sat-loop,10
TokenRing-10-unfolded,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,1
TokenRing-15-unfolded,pnml,chain-prev,sat-like,1,chain-prev,sat-like,40
TokenRing-20-unfolded,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
TokenRing-5-unfolded,pnml,chain-prev,sat-like,1,chain-prev,sat-like,1
trg_1-20-0,pnml,chain-prev,sat-like,1,chain-prev,none,
trg_1-50-0,pnml,chain-prev,sat-like,1,chain-prev,sat-loop,10
unf-8x8-4stageSEN-01,pnml,bfs-prev,sat-like,1,bfs-prev,sat-loop,2147483647
UtahNoC,pnml,bfs-prev,sat-like,1,chain-prev,sat-like,10
Vasy2003,pnml,bfs-prev,sat-like,1,chain,sat-loop,20
