filename,filetype,order,saturation,sat.granularity,timeAvg,timeSd,solvedCount,peak.nodes,timeBest,memBest,timeMark,memMark,minMemMark,maxSolvedCount,minSd
2-10_phaseVariation,pnml,chain-prev,sat-loop,1,0.169,0.0144913767,10,3725,0.169,3723,1,1.0005372012,1.0005372012,10,0.0144913767
2D8_gradient_10x10_10,pnml,chain,sat-like,1,1.458,0.1536807658,10,6490,1.458,6490,1,1,1,10,0.1536807658
2D8_gradient_10x10_100,pnml,bfs-prev,sat-like,1,1407.427,632.1166489581,3,,1407.427,505000,1,,,3,632.1166489581
2D8_gradient_10x10_50,pnml,chain-prev,sat-like,1,46.255,2.5242039449,10,130050,46.255,130050,1,1,1,10,2.5242039449
2D8_gradient_20x20_10,pnml,chain,sat-like,5,30.428,3.4427566474,10,26290,30.428,26290,1,1,1,10,3.4427566474
2D8_gradient_30x30_10,pnml,chain-prev,sat-like,5,145.011,14.225858654,10,59290,145.011,59290,1,1,1,10,14.225858654
2D8_gradient_40x40_10,pnml,chain-prev,sat-like,20,1515.954,598.8226788587,2,,1515.954,,1,,,2,598.8226788587
2D8_gradient_5x5_10,pnml,chain,sat-like,1,0.104,0.010749677,10,1540,0.104,1540,1,1,1,10,0.010749677
2D8_gradient_5x5_100,pnml,bfs-prev,sat-like,1,24.508,1.339517326,10,118675,24.508,118675,1,1,1,10,1.339517326
2D8_gradient_5x5_150,pnml,bfs-prev,sat-like,1,82.662,4.8565140676,10,264250,82.662,264250,1,1,1,10,4.8565140676
2D8_gradient_5x5_200,pnml,bfs-prev,sat-like,1,383.991,497.5642382302,9,,383.991,,1,,,9,497.5642382302
2D8_gradient_5x5_50,pnml,bfs-prev,sat-like,1,3.824,0.4392721252,10,30600,3.824,30600,1,1,1,10,0.4392721252
5-10_phaseVariation,pnml,chain-prev,sat-like,1,39.695,6.3824538123,10,58336,39.695,33456,1,1.743663319,1.743663319,10,6.3824538123
adding.1,dve2C,bfs-prev,sat-loop,20,0.059,0.0056764621,10,3663,0.059,3221,1,1.1372244645,1.1372244645,10,0.0056764621
adding.2,dve2C,bfs-prev,sat-loop,10,18.41,0.5822561483,10,452040,18.41,376132,1,1.2018121298,1.2018121298,10,0.5822561483
adding.3,dve2C,bfs-prev,sat-like,80,58.677,2.2747163437,10,1043085,58.677,864201,1,1.2069935119,1.2069935119,10,2.2747163437
adding.4,dve2C,bfs-prev,sat-loop,10,131.966,4.172258115,10,1878827,131.966,1558102,1,1.2058433915,1.2058433915,10,4.172258115
adding.5,dve2C,bfs-prev,sat-loop,40,716.938,747.4151539331,7,2964405,716.938,2448215,1,1.2108434104,1.2108434104,7,747.4151539331
adding.6,dve2C,bfs-prev,sat-loop,40,1261.795,694.8205398079,4,,1261.795,4164989,1,,,4,694.8205398079
afcs_01_a,pnml,chain,sat-loop,10,0.011,0.0056764621,10,232,0.011,155,1,1.4967741935,1.4967741935,10,0.0056764621
afcs_01_b,pnml,chain,sat-like,5,0.781,0.0960844536,10,6351,0.781,6057,1,1.0485388806,1.0485388806,10,0.0960844536
afcs_02_a,pnml,chain,sat-like,1,0.025,0.0052704628,10,407,0.025,407,1,1,1,10,0.0052704628
afcs_02_b,pnml,chain-prev,sat-like,5,26.645,2.1654111747,10,104261,26.645,103841,1,1.0040446452,1.0040446452,10,2.1654111747
afcs_03_a,pnml,chain,sat-like,5,0.185,0.0206827894,10,1310,0.185,1310,1,1,1,10,0.0206827894
afcs_03_b,pnml,chain-prev,sat-like,5,133.895,7.1225436312,10,478655,133.895,478648,1,1.0000146245,1.0000146245,10,7.1225436312
afcs_04_a,pnml,chain,sat-like,5,0.403,0.0249666444,10,3985,0.403,3985,1,1,1,10,0.0249666444
afcs_05_a,pnml,chain,sat-like,5,1.324,0.1562192192,10,5620,1.324,5620,1,1,1,10,0.1562192192
afcs_06_a,pnml,chain,sat-like,5,2.642,0.0862554346,10,23832,2.642,23832,1,1,1,10,0.0862554346
afcs_12_a,pnml,chain-prev,sat-like,1,6.437,0.4962313529,10,3793,6.437,3793,1,1,1,10,0.4962313529
afcs_24_a,pnml,chain-prev,sat-like,1,81.89,4.3684983436,10,12469,81.89,12469,1,1,1,10,4.3684983436
AirplaneLD-pt-0010,pnml,chain,sat-loop,20,0.033,0.008232726,10,455,0.033,455,1,1,1,10,0.008232726
AirplaneLD-pt-0020,pnml,chain-prev,sat-loop,20,0.105,0.0052704628,10,854,0.105,854,1,1,1,10,0.0052704628
AirplaneLD-pt-0050,pnml,chain,sat-loop,80,0.544,0.0236643191,10,2039,0.544,2039,1,1,1,10,0.0236643191
AirplaneLD-pt-0100,pnml,chain-prev,sat-loop,20,2.042,0.2017038533,10,4035,2.042,4035,1,1,1,10,0.2017038533
AirplaneLD-pt-0200,pnml,chain-prev,sat-loop,40,7.94,0.5867424194,10,7985,7.94,7985,1,1,1,10,0.5867424194
AirplaneLD-pt-0500,pnml,chain-prev,sat-loop,10,52.97,5.6297779708,10,19835,52.97,19835,1,1,1,10,5.6297779708
AirplaneLD-pt-1000,pnml,bfs-prev,sat-loop,40,1396.904,649.0473589329,3,,1396.904,,1,,,3,649.0473589329
anderson.1,dve2C,bfs-prev,sat-loop,5,3.446,0.0915544768,10,40659,3.446,40656,1,1.0000737898,1.0000737898,10,0.0915544768
anderson.2,dve2C,chain-prev,sat-like,1,0.023,0.0067494856,10,588,0.023,588,1,1,1,10,0.0067494856
anderson.3,dve2C,bfs-prev,sat-like,2147483647,1273.991,679.0747798038,4,,1273.991,,1,,,4,679.0747798038
anderson.4,dve2C,chain-prev,sat-like,1,0.145,0.0052704628,10,3399,0.145,2808,1,1.2104700855,1.2104700855,10,0.0052704628
anderson.6,dve2C,bfs-prev,sat-like,1,5.56,0.1345775283,10,92177,5.56,56618,1,1.6280511498,1.6280511498,10,0.1345775283
anderson.8,dve2C,bfs-prev,sat-like,1,35.278,0.8797954308,10,487297,35.278,393528,1,1.2382778354,1.2382778354,10,0.8797954308
angiogenesis-01,pnml,chain-prev,sat-loop,2147483647,0.02,0.0047140452,10,343,0.02,323,1,1.0619195046,1.0619195046,10,0.0047140452
angiogenesis-05,pnml,chain,sat-like,5,1.347,0.1699705857,10,19000,1.347,17626,1,1.0779530239,1.0779530239,10,0.1699705857
angiogenesis-10,pnml,chain,sat-like,5,27.479,3.1448704266,10,230138,27.479,229164,1,1.0042502313,1.0042502313,10,3.1448704266
angiogenesis-15,pnml,chain,sat-like,5,404.542,490.3617340925,9,1269833,404.542,1269833,1,1,1,9,490.3617340925
at.1,dve2C,chain-prev,sat-like,1,0.152,0.0078881064,10,2933,0.152,2771,1,1.0584626489,1.0584626489,10,0.0078881064
at.2,dve2C,chain-prev,sat-like,1,0.205,0.0084983659,10,3480,0.205,3414,1,1.0193321617,1.0193321617,10,0.0084983659
at.3,dve2C,chain-prev,sat-like,1,2.707,0.0605621811,10,38612,2.707,38612,1,1,1,10,0.0605621811
at.4,dve2C,bfs-prev,sat-like,1,4.405,0.1687371394,10,51280,4.405,51280,1,1,1,10,0.1687371394
at.5,dve2C,chain-prev,sat-like,1,14.987,0.607674072,10,184322,14.987,184322,1,1,1,10,0.607674072
at.6,dve2C,chain-prev,sat-like,1,76.956,1.691608045,10,785836,76.956,785836,1,1,1,10,1.691608045
at.7,dve2C,chain-prev,sat-like,1,109.442,2.9379425908,10,,109.442,1075423,1,,,10,2.9379425908
blocks.2,dve2C,bfs-prev,sat-like,40,0.172,0.0078881064,10,3066,0.172,2996,1,1.023364486,1.023364486,10,0.0078881064
blocks.3,dve2C,bfs-prev,sat-loop,5,14.005,0.4677428068,10,56599,14.005,55595,1,1.018059178,1.018059178,10,0.4677428068
bopdp.1,dve2C,chain-prev,sat-like,1,0.226,0.0171269768,10,2497,0.226,2497,1,1,1,10,0.0171269768
bopdp.2,dve2C,chain-prev,sat-like,1,0.202,0.0078881064,10,1476,0.202,1471,1,1.0033990483,1.0033990483,10,0.0078881064
bopdp.3,dve2C,chain-prev,sat-loop,20,0.801,0.0417532434,10,5373,0.801,5322,1,1.0095828636,1.0095828636,10,0.0417532434
bridge.1,dve2C,bfs-prev,sat-loop,20,0.072,0.0078881064,10,1538,0.072,1527,1,1.0072036673,1.0072036673,10,0.0078881064
bridge.2,dve2C,bfs-prev,sat-loop,20,1.008,0.0229975844,10,15631,1.008,14585,1,1.071717518,1.071717518,10,0.0229975844
bridge.3,dve2C,bfs-prev,sat-loop,20,4.407,0.1037143513,10,54308,4.407,54308,1,1,1,10,0.1037143513
BridgeAndVehicles-V04-P05-N02-unfolded,pnml,chain-prev,sat-like,1,0.125,0.0271825107,10,2966,0.125,2966,1,1,1,10,0.0271825107
BridgeAndVehicles-V10-P10-N10-unfolded,pnml,bfs-prev,sat-like,5,13.087,1.0547990857,10,88849,13.087,88471,1,1.0042725865,1.0042725865,10,1.0547990857
BridgeAndVehicles-V20-P10-N10-unfolded,pnml,chain-prev,sat-like,5,198.418,11.5805707017,10,566212,198.418,566212,1,1,1,10,11.5805707017
BridgeAndVehicles-V20-P10-N20-unfolded,pnml,bfs-prev,sat-like,10,1692.452,340.0966377958,1,,1692.452,,1,,,1,340.0966377958
BridgeAndVehicles-V20-P20-N10-unfolded,pnml,chain-prev,sat-like,5,196.893,10.3165380175,10,,196.893,562997,1,,,10,10.3165380175
brp2.1,dve2C,chain-prev,sat-like,2147483647,0.973,0.0309300286,10,27686,0.973,27663,1,1.0008314355,1.0008314355,10,0.0309300286
brp2.2,dve2C,chain-prev,sat-loop,20,1.526,0.0389301369,10,39255,1.526,39160,1,1.0024259448,1.0024259448,10,0.0389301369
brp2.3,dve2C,chain-prev,sat-like,80,0.945,0.0350396601,10,26627,0.945,26605,1,1.0008269122,1.0008269122,10,0.0350396601
brp2.4,dve2C,chain-prev,sat-loop,20,6.824,0.2298405244,10,187280,6.824,187130,1,1.0008015818,1.0008015818,10,0.2298405244
brp2.5,dve2C,chain-prev,sat-loop,80,4.686,0.080581222,10,105490,4.686,105382,1,1.001024843,1.001024843,10,0.080581222
brp2.6,dve2C,chain-prev,sat-loop,40,44.374,1.425117539,10,863867,44.374,863477,1,1.0004516623,1.0004516623,10,1.425117539
cambridge.1,dve2C,chain-prev,sat-loop,10,0.255,0.0690008051,10,2781,0.255,2781,1,1,1,10,0.0690008051
cambridge.2,dve2C,chain-prev,sat-loop,10,0.281,0.01197219,10,3399,0.281,3399,1,1,1,10,0.01197219
cambridge.3,dve2C,chain-prev,sat-loop,5,0.267,0.0105934991,10,3836,0.267,3737,1,1.0264918384,1.0264918384,10,0.0105934991
cambridge.4,dve2C,chain-prev,sat-like,1,0.852,0.1190518095,10,8323,0.852,6545,1,1.271657754,1.271657754,10,0.1190518095
cambridge.5,dve2C,chain-prev,sat-loop,20,9.143,0.1462152143,10,29227,9.143,29227,1,1,1,10,0.1462152143
cambridge.6,dve2C,bfs-prev,sat-like,1,43.082,1.3453690118,10,69647,43.082,69647,1,1,1,10,1.3453690118
cambridge.7,dve2C,bfs-prev,sat-loop,20,154.933,3.6951200552,10,179526,154.933,141436,1,1.2693090868,1.2693090868,10,3.6951200552
circadian_clock-000001,pnml,chain,sat-like,1,0.005,0.0084983659,10,40,0.005,36,1,1.1111111111,1.1111111111,10,0.0084983659
circadian_clock-000010,pnml,chain-prev,sat-like,1,0.023,0.0048304589,10,284,0.023,254,1,1.1181102362,1.1181102362,10,0.0048304589
circadian_clock-000100,pnml,chain,sat-loop,10,5.379,0.3310068814,10,6869,5.379,6869,1,1,1,10,0.3310068814
CircularTrain-012,pnml,chain,sat-like,10,0.007,0.008232726,10,282,0.007,279,1,1.0107526882,1.0107526882,10,0.008232726
CircularTrain-024,pnml,chain,sat-like,10,0.057,0.008232726,10,1348,0.057,1319,1,1.0219863533,1.0219863533,10,0.008232726
CircularTrain-048,pnml,chain,sat-like,5,0.638,0.0511642236,10,9239,0.638,7749,1,1.1922828752,1.1922828752,10,0.0511642236
CircularTrain-096,pnml,chain,sat-like,5,9.548,1.1864681482,10,66405,9.548,55526,1,1.1959262328,1.1959262328,10,1.1864681482
CircularTrain-192,pnml,chain,sat-like,5,369.13,502.8882687702,9,,369.13,497050,1,,,9,502.8882687702
closed_system1,pnml,chain-prev,sat-like,5,0.853,0.1459109317,10,4841,0.853,4785,1,1.0117032393,1.0117032393,10,0.1459109317
closed_system2,pnml,chain-prev,sat-like,5,2.117,0.3416317055,10,9763,2.117,9688,1,1.0077415359,1.0077415359,10,0.3416317055
closed_system3,pnml,chain-prev,sat-like,5,3.114,0.2922403881,10,11850,3.114,11625,1,1.0193548387,1.0193548387,10,0.2922403881
closed_system4,pnml,chain-prev,sat-like,5,3.017,0.3166508768,10,13306,3.017,12397,1,1.0733241913,1.0733241913,10,0.3166508768
closed_system5,pnml,chain-prev,sat-like,10,2.331,0.108571533,10,11313,2.331,11095,1,1.0196484903,1.0196484903,10,0.108571533
collision.1,dve2C,chain-prev,sat-like,1,0.039,0.0031622777,10,309,0.039,309,1,1,1,10,0.0031622777
collision.2,dve2C,chain-prev,sat-like,1,0.057,0.0067494856,10,344,0.057,339,1,1.0147492625,1.0147492625,10,0.0067494856
collision.3,dve2C,chain-prev,sat-like,1,0.261,0.0137032032,10,1894,0.261,1881,1,1.0069112174,1.0069112174,10,0.0137032032
collision.4,dve2C,chain-prev,sat-like,1,1.187,0.0275075747,10,11255,1.187,11077,1,1.0160693329,1.0160693329,10,0.0275075747
collision.5,dve2C,bfs-prev,sat-like,1,3.226,0.0623965811,10,26291,3.226,26291,1,1,1,10,0.0623965811
collision.6,dve2C,chain-prev,sat-like,1,11.114,0.2311420919,10,94031,11.114,90452,1,1.0395679476,1.0395679476,10,0.2311420919
cs_repetitions-2-unfolded,pnml,chain,sat-loop,20,0.03,0.0047140452,10,751,0.03,688,1,1.0915697674,1.0915697674,10,0.0047140452
cs_repetitions-3-unfolded,pnml,chain,sat-like,10,2.474,0.60400883,10,18958,2.474,10411,1,1.8209586015,1.8209586015,10,0.60400883
cs_repetitions-4-unfolded,pnml,chain,sat-like,20,49.91,2.6084733722,10,239083,49.91,91162,1,2.6226168798,2.6226168798,10,2.6084733722
cyclic_scheduler.1,dve2C,chain-prev,sat-like,10,0.018,0.0042163702,10,221,0.018,221,1,1,1,10,0.0042163702
cyclic_scheduler.2,dve2C,chain,sat-like,1,0.015,0.0052704628,10,275,0.015,197,1,1.3959390863,1.3959390863,10,0.0052704628
cyclic_scheduler.3,dve2C,chain,sat-like,1,0.039,0.0073786479,10,461,0.039,373,1,1.235924933,1.235924933,10,0.0073786479
cyclic_scheduler.4,dve2C,chain-prev,sat-loop,80,0.046,0.0051639778,10,411,0.046,411,1,1,1,10,0.0051639778
database2UNFOLD,pnml,chain,sat-like,5,0.01,0.0047140452,10,170,0.01,170,1,1,1,10,0.0047140452
database4UNFOLD,pnml,bfs,sat-like,5,30.712,1.7603585493,10,502348,30.712,394610,1,1.2730239984,1.2730239984,10,1.7603585493
dekker-10,pnml,chain-prev,sat-like,5,0.492,0.0532916504,10,6624,0.492,6624,1,1,1,10,0.0532916504
dekker-15,pnml,chain-prev,sat-like,10,23.347,0.7993476507,10,174024,23.347,174024,1,1,1,10,0.7993476507
deploy_2_a,pnml,chain,sat-loop,5,0.111,0.0144913767,10,560,0.111,492,1,1.1382113821,1.1382113821,10,0.0144913767
deploy_3_a,pnml,chain-prev,sat-loop,40,0.281,0.0334829973,10,924,0.281,891,1,1.037037037,1.037037037,10,0.0334829973
deploy_4_a,pnml,chain,sat-loop,5,1.586,0.1197404601,10,3345,1.586,2633,1,1.2704139765,1.2704139765,10,0.1197404601
deploy_5_a,pnml,chain,sat-loop,20,2.954,0.7088833159,10,6675,2.954,3279,1,2.0356816102,2.0356816102,10,0.7088833159
deploy_6_a,pnml,chain,sat-loop,1,8.465,1.068168214,10,9184,8.465,6962,1,1.3191611606,1.3191611606,10,1.068168214
deploy_7_a,pnml,chain,sat-like,80,22.993,2.2029931659,10,19842,22.993,19842,1,1,1,10,2.2029931659
des_00_a,pnml,chain,sat-like,10,9.082,1.0007530498,10,78005,9.082,72416,1,1.0771790764,1.0771790764,10,1.0007530498
des_01_a,pnml,chain,sat-like,5,1.334,0.1462266126,10,31278,1.334,31278,1,1,1,10,0.1462266126
des_02_a,pnml,chain,sat-like,40,7.037,0.3011109061,10,111361,7.037,105903,1,1.0515377279,1.0515377279,10,0.3011109061
distributeur-01-unfolded-02,pnml,chain,sat-like,80,0.016,0.0051639778,10,114,0.016,79,1,1.4430379747,1.4430379747,10,0.0051639778
dlcsh_2_a,pnml,chain-prev,sat-loop,80,158.253,6.071101035,10,693866,158.253,693866,1,1,1,10,6.071101035
dnawalk-01,pnml,bfs-prev,sat-loop,40,0.035,0.0052704628,10,499,0.035,412,1,1.2111650485,1.2111650485,10,0.0052704628
dnawalk-02,pnml,chain,sat-loop,1,0.031,0.01197219,10,422,0.031,376,1,1.1223404255,1.1223404255,10,0.01197219
dnawalk-03,pnml,chain,none,,0.033,0.008232726,10,487,0.033,388,1,1.2551546392,1.2551546392,10,0.008232726
dnawalk-04,pnml,bfs-prev,sat-loop,20,1.161,0.0268535121,10,7450,1.161,4986,1,1.4941837144,1.4941837144,10,0.0268535121
dnawalk-05,pnml,bfs-prev,sat-like,10,3.416,0.3289444398,10,10035,3.416,7306,1,1.3735286066,1.3735286066,10,0.3289444398
dnawalk-06,pnml,bfs-prev,sat-like,10,3.348,0.2832274312,10,10239,3.348,7689,1,1.3316426063,1.3316426063,10,0.2832274312
dnawalk-07,pnml,bfs-prev,sat-like,10,2.628,0.3131843617,10,11644,2.628,11644,1,1,1,10,0.3131843617
dnawalk-08,pnml,chain-prev,sat-like,5,3.038,0.2316031088,10,10904,3.038,9227,1,1.1817492143,1.1817492143,10,0.2316031088
dnawalk-09,pnml,chain-prev,sat-like,1,2.325,0.0356682243,10,6242,2.325,6242,1,1,1,10,0.0356682243
dnawalk-10,pnml,chain,sat-like,5,2.625,0.3403021533,10,12967,2.625,9538,1,1.3595093311,1.3595093311,10,0.3403021533
dnawalk-11,pnml,chain,sat-like,5,2.141,0.2563612902,10,7034,2.141,5159,1,1.3634425276,1.3634425276,10,0.2563612902
dnawalk-12,pnml,chain,sat-loop,20,11.297,0.6436881578,10,34462,11.297,24274,1,1.4197083299,1.4197083299,10,0.6436881578
dnawalk-13,pnml,bfs-prev,sat-like,20,14.106,1.0044146997,10,49028,14.106,49028,1,1,1,10,1.0044146997
dnawalk-14,pnml,bfs-prev,sat-loop,20,16.468,1.0263181227,10,39767,16.468,36253,1,1.0969299092,1.0969299092,10,1.0263181227
dnawalk-15,pnml,chain,sat-like,20,6.711,0.6602263921,10,23719,6.711,19321,1,1.2276279696,1.2276279696,10,0.6602263921
elevator.1,dve2C,bfs-prev,sat-like,1,0.391,0.0179195734,10,9506,0.391,9155,1,1.0383397051,1.0383397051,10,0.0179195734
elevator.2,dve2C,chain-prev,sat-like,1,0.116,0.0051639778,10,2939,0.116,2939,1,1,1,10,0.0051639778
elevator2.1,dve2C,chain,sat-like,1,0.01,0.0047140452,10,254,0.01,251,1,1.0119521912,1.0119521912,10,0.0047140452
