filename,filetype,order,saturation,sat.granularity,timeAvg,timeSd,solvedCount,peak.nodes,timeBest,memBest,timeMark,memMark,minMemMark,maxSolvedCount,minSd
needham.3,dve2C,chain-prev,sat-like,1,0.376,0.0183787317,10,8002,0.376,7928,1,1.0093340061,1.0093340061,10,0.0183787317
needham.4,dve2C,chain-prev,sat-like,1,2.152,0.0491709038,10,44397,2.152,43917,1,1.0109297083,1.0109297083,10,0.0491709038
open_system_0,pnml,chain-prev,sat-like,5,1.989,0.1998582831,10,9652,1.989,4591,1,2.1023742104,2.1023742104,10,0.1998582831
PaceMaker,pnml,chain,sat-like,1,1.513,0.1536988397,10,2603,1.513,2603,1,1,1,10,0.1536988397
parking_1_4,pnml,chain,sat-loop,10,0.049,0.0073786479,10,874,0.049,657,1,1.3302891933,1.3302891933,10,0.0073786479
parking_2_8,pnml,chain,sat-like,1,0.211,0.0242441287,10,1309,0.211,1309,1,1,1,10,0.0242441287
parking_4_16,pnml,chain,sat-like,1,2.322,0.2342742932,10,12087,2.322,12087,1,1,1,10,0.2342742932
parking_4_32,pnml,chain,sat-like,1,18.086,1.7842595725,10,60403,18.086,60403,1,1,1,10,1.7842595725
peg_solitaire.1,dve2C,bfs-prev,sat-loop,10,2.896,0.1574237029,10,8621,2.896,8621,1,1,1,10,0.1574237029
peg_solitaire.4,dve2C,bfs-prev,sat-loop,20,171.432,9.8239048584,10,123054,171.432,123054,1,1,1,10,9.8239048584
peg_solitaire.5,dve2C,chain,sat-loop,5,35.091,1.2957919072,10,34371,35.091,28006,1,1.2272727273,1.2272727273,10,1.2957919072
peterson.1,dve2C,chain,sat-like,1,0.064,0.006992059,10,766,0.064,766,1,1,1,10,0.006992059
peterson.2,dve2C,chain,sat-loop,5,0.046,0.006992059,10,593,0.046,593,1,1,1,10,0.006992059
Peterson-2,pnml,chain-prev,sat-loop,10,0.8,0.0837987006,10,4312,0.8,3862,1,1.1165199379,1.1165199379,10,0.0837987006
peterson.3,dve2C,chain,sat-like,1,0.131,0.0056764621,10,2824,0.131,2824,1,1,1,10,0.0056764621
Peterson-3,pnml,chain-prev,sat-like,1,70.85,3.6993603051,10,,70.85,113254,1,,,10,3.6993603051
peterson.4,dve2C,chain-prev,sat-like,1,1.667,0.0462000481,10,9795,1.667,9795,1,1,1,10,0.0462000481
peterson.5,dve2C,chain-prev,sat-like,5,1.648,0.1586610643,10,12855,1.648,11641,1,1.1042865733,1.1042865733,10,0.1586610643
peterson.6,dve2C,chain,sat-like,1,20.372,0.4698652289,10,244016,20.372,140520,1,1.7365214916,1.7365214916,10,0.4698652289
peterson.7,dve2C,chain-prev,sat-loop,1,55.266,1.4446083668,10,148028,55.266,142996,1,1.0351897955,1.0351897955,10,1.4446083668
pgm_protocol.1,dve2C,chain-prev,sat-like,1,1.471,0.0706242011,10,30699,1.471,30691,1,1.0002606627,1.0002606627,10,0.0706242011
pgm_protocol.2,dve2C,chain-prev,sat-like,40,1.956,0.1372912557,10,40522,1.956,40522,1,1,1,10,0.1372912557
pgm_protocol.3,dve2C,chain-prev,sat-like,1,11.083,0.2699403226,10,124636,11.083,123421,1,1.0098443539,1.0098443539,10,0.2699403226
pgm_protocol.4,dve2C,chain-prev,sat-like,5,2.681,0.2891155094,10,58134,2.681,58134,1,1,1,10,0.2891155094
pgm_protocol.5,dve2C,chain-prev,sat-like,5,15.955,0.9785164508,10,221544,15.955,221479,1,1.0002934815,1.0002934815,10,0.9785164508
pgm_protocol.6,dve2C,chain-prev,sat-like,20,20.942,1.0343844117,10,313513,20.942,313513,1,1,1,10,1.0343844117
pgm_protocol.7,dve2C,chain-prev,sat-like,1,5.272,0.408378909,10,101290,5.272,100147,1,1.0114132226,1.0114132226,10,0.408378909
pgm_protocol.8,dve2C,chain-prev,sat-like,5,36.108,1.6728870587,10,473191,36.108,470720,1,1.0052494052,1.0052494052,10,1.6728870587
philo_dyn-3-unfolded,pnml,chain-prev,sat-like,5,0.045,0.0052704628,10,602,0.045,602,1,1,1,10,0.0052704628
Philosophers-10,pnml,chain-prev,sat-like,5,0.016,0.0051639778,10,295,0.016,295,1,1,1,10,0.0051639778
Philosophers-100,pnml,chain,sat-like,10,0.54,0.0359010987,10,3178,0.54,3178,1,1,1,10,0.0359010987
Philosophers-1000,pnml,chain,sat-like,40,54.931,5.3725691144,10,33360,54.931,33360,1,1,1,10,5.3725691144
Philosophers-20,pnml,chain,sat-like,10,0.04,0.0081649658,10,615,0.04,615,1,1,1,10,0.0081649658
Philosophers-200,pnml,chain,sat-like,10,2.078,0.2271954616,10,6375,2.078,6375,1,1,1,10,0.2271954616
Philosophers-2000,pnml,chain,sat-like,20,222.319,16.4537665056,10,,222.319,,1,,,10,16.4537665056
Philosophers-5,pnml,chain-prev,sat-like,80,0.006,0.0051639778,10,135,0.006,135,1,1,1,10,0.0051639778
Philosophers-50,pnml,chain-prev,sat-like,10,0.161,0.019692074,10,1575,0.161,1575,1,1,1,10,0.019692074
Philosophers-500,pnml,chain,sat-like,20,13.122,1.8500738724,10,16679,13.122,16679,1,1,1,10,1.8500738724
phils.1,dve2C,chain,sat-loop,80,0.005,0.0052704628,10,55,0.005,53,1,1.0377358491,1.0377358491,10,0.0052704628
phils.2,dve2C,chain-prev,sat-like,1,0.007,0.0067494856,10,159,0.007,159,1,1,1,10,0.0067494856
phils.3,dve2C,chain-prev,sat-like,1,0.007,0.0048304589,10,106,0.007,98,1,1.0816326531,1.0816326531,10,0.0048304589
phils.4,dve2C,chain-prev,sat-like,1,0.097,0.0067494856,10,2018,0.097,2018,1,1,1,10,0.0067494856
phils.5,dve2C,chain,sat-like,1,0.022,0.0042163702,10,225,0.022,225,1,1,1,10,0.0042163702
phils.6,dve2C,chain,sat-like,1,0.029,0.0087559504,10,296,0.029,272,1,1.0882352941,1.0882352941,10,0.0087559504
phils.7,dve2C,chain-prev,sat-like,1,2.031,0.0792254168,10,30224,2.031,29200,1,1.0350684932,1.0350684932,10,0.0792254168
phils.8,dve2C,chain,sat-like,1,0.03,0.0105409255,10,311,0.03,287,1,1.0836236934,1.0836236934,10,0.0105409255
pouring.1,dve2C,chain-prev,sat-like,80,0.923,0.05716448,10,346,0.923,346,1,1,1,10,0.05716448
pouring.2,dve2C,chain,sat-loop,1,0.967,0.0388873016,10,2211,0.967,872,1,2.5355504587,2.5355504587,10,0.0388873016
ProductionCell,pnml,chain,sat-like,80,14.02,0.4740839119,10,40852,14.02,24711,1,1.6531908866,1.6531908866,10,0.4740839119
production_cell.2,dve2C,chain-prev,sat-like,1,0.08,0.0066666667,10,833,0.08,788,1,1.057106599,1.057106599,10,0.0066666667
production_cell.4,dve2C,chain-prev,sat-like,1,0.601,0.0233095116,10,8755,0.601,8081,1,1.0834055191,1.0834055191,10,0.0233095116
protocols.2,dve2C,chain,sat-like,5,0.02,0.0047140452,10,391,0.02,391,1,1,1,10,0.0047140452
protocols.3,dve2C,chain,sat-loop,80,0.011,0.0056764621,10,271,0.011,271,1,1,1,10,0.0056764621
protocols.4,dve2C,chain-prev,sat-like,1,0.12,0.0066666667,10,3930,0.12,3925,1,1.0012738854,1.0012738854,10,0.0066666667
protocols.5,dve2C,chain-prev,sat-like,1,0.228,0.0103279556,10,9842,0.228,9662,1,1.0186296833,1.0186296833,10,0.0103279556
public_subscribe.2,dve2C,chain-prev,sat-like,1,3.287,0.1036071641,10,47131,3.287,47131,1,1,1,10,0.1036071641
public_subscribe.5,dve2C,chain-prev,sat-like,1,120.966,2.2713197338,10,,120.966,1173186,1,,,10,2.2713197338
QCertifProtocol_02-unfold,pnml,chain-prev,sat-like,5,0.063,0.0067494856,10,2427,0.063,2427,1,1,1,10,0.0067494856
QCertifProtocol_06-unfold,pnml,chain-prev,sat-like,5,9.923,1.3513043082,10,375519,9.923,375519,1,1,1,10,1.3513043082
raft_02,pnml,chain,sat-like,80,0.019,0.0056764621,10,427,0.019,290,1,1.4724137931,1.4724137931,10,0.0056764621
raft_03,pnml,chain,sat-like,40,0.146,0.0117378779,10,2761,0.146,1733,1,1.5931909983,1.5931909983,10,0.0117378779
raft_04,pnml,chain,sat-like,40,1.551,0.0647130418,10,16573,1.551,9300,1,1.7820430108,1.7820430108,10,0.0647130418
raft_05,pnml,chain,sat-like,40,6.761,0.8446491711,10,48551,6.761,40124,1,1.2100239258,1.2100239258,10,0.8446491711
raft_06,pnml,chain,sat-like,80,31.986,1.518348518,10,172133,31.986,147069,1,1.1704234067,1.1704234067,10,1.518348518
RAS-C-10,pnml,chain-prev,sat-like,5,0.022,0.0042163702,10,509,0.022,509,1,1,1,10,0.0042163702
RAS-C-100,pnml,chain,sat-like,10,1.125,0.0967528352,10,5369,1.125,5369,1,1,1,10,0.0967528352
RAS-C-15,pnml,chain,sat-like,5,0.045,0.0052704628,10,768,0.045,768,1,1,1,10,0.0052704628
RAS-C-20,pnml,chain,sat-like,5,0.066,0.0150554531,10,1049,0.066,1049,1,1,1,10,0.0150554531
RAS-C-3,pnml,chain-prev,sat-like,5,0.005,0.0052704628,10,68,0.005,55,1,1.2363636364,1.2363636364,10,0.0052704628
RAS-C-5,pnml,chain,sat-like,20,0.01,0.0081649658,10,228,0.01,228,1,1,1,10,0.0081649658
RAS-C-50,pnml,chain,sat-like,5,0.307,0.0245175674,10,2669,0.307,2669,1,1,1,10,0.0245175674
RAS-R-10,pnml,chain,sat-like,80,0.012,0.0078881064,10,225,0.012,204,1,1.1029411765,1.1029411765,10,0.0078881064
RAS-R-100,pnml,chain,none,,7.536,0.1900409313,10,18000,7.536,12233,1,1.4714297392,1.4714297392,10,0.1900409313
RAS-R-15,pnml,chain,sat-loop,80,0.034,0.006992059,10,468,0.034,388,1,1.206185567,1.206185567,10,0.006992059
RAS-R-2,pnml,chain,none,,0.002,0.0042163702,10,19,0.002,19,1,1,1,10,0.0042163702
RAS-R-20,pnml,chain,sat-loop,2147483647,0.073,0.0067494856,10,800,0.073,592,1,1.3513513514,1.3513513514,10,0.0067494856
RAS-R-3,pnml,chain,sat-loop,2147483647,0.004,0.0051639778,10,33,0.004,33,1,1,1,10,0.0051639778
RAS-R-5,pnml,chain,sat-loop,5,0.005,0.0070710678,10,86,0.005,68,1,1.2647058824,1.2647058824,10,0.0070710678
RAS-R-50,pnml,chain,sat-loop,2147483647,0.96,0.0226077666,10,4625,0.96,3313,1,1.3960156957,1.3960156957,10,0.0226077666
reader_writer.1,dve2C,chain-prev,sat-like,2147483647,0.011,0.0073786479,10,155,0.011,155,1,1,1,10,0.0073786479
reader_writer.2,dve2C,chain,sat-like,2147483647,0.012,0.0078881064,10,181,0.012,181,1,1,1,10,0.0078881064
reader_writer.3,dve2C,chain-prev,sat-like,2147483647,0.037,0.0048304589,10,407,0.037,407,1,1,1,10,0.0048304589
rether.1,dve2C,chain-prev,sat-like,1,0.127,0.008232726,10,1449,0.127,1449,1,1,1,10,0.008232726
rether.2,dve2C,chain-prev,sat-loop,20,0.687,0.0141813649,10,5188,0.687,5185,1,1.0005785921,1.0005785921,10,0.0141813649
rether.3,dve2C,chain-prev,sat-like,1,17.382,0.3698287892,10,58951,17.382,58951,1,1,1,10,0.3698287892
rether.4,dve2C,chain-prev,sat-like,80,67.628,3.2744220864,10,197333,67.628,196780,1,1.0028102449,1.0028102449,10,3.2744220864
rether.5,dve2C,chain-prev,sat-like,1,122.263,2.9651945786,10,,122.263,397610,1,,,10,2.9651945786
rether.6,dve2C,chain-prev,sat-like,10,760.937,717.0465963016,7,,760.937,645330,1,,,7,717.0465963016
rether.7,dve2C,chain-prev,sat-like,1,222.902,4.5938867591,10,,222.902,810032,1,,,10,4.5938867591
ring,pnml,chain,sat-like,10,2.613,0.3807901143,10,8208,2.613,7287,1,1.1263894607,1.1263894607,10,0.3807901143
rwmutex-r10w10,pnml,chain,sat-like,20,0.025,0.0052704628,10,432,0.025,432,1,1,1,10,0.0052704628
rwmutex-r10w100,pnml,chain-prev,sat-loop,40,0.631,0.042804465,10,883,0.631,883,1,1,1,10,0.042804465
rwmutex-r10w1000,pnml,chain-prev,sat-loop,2147483647,53.725,3.0916563342,10,8200,53.725,8200,1,1,1,10,3.0916563342
rwmutex-r10w20,pnml,chain-prev,sat-loop,20,0.061,0.0056764621,10,1006,0.061,1006,1,1,1,10,0.0056764621
rwmutex-r10w2000,pnml,chain-prev,none,,236.818,11.2417671604,10,,236.818,,1,,,10,11.2417671604
rwmutex-r10w50,pnml,bfs-prev,sat-loop,5,0.25,0.0149071198,10,2614,0.25,2614,1,1,1,10,0.0149071198
rwmutex-r10w500,pnml,bfs-prev,sat-loop,80,54.93,1.6280390386,10,229089,54.93,229089,1,1,1,10,1.6280390386
rwmutex-r20w10,pnml,chain-prev,sat-loop,5,16.272,0.9680312208,10,1608,16.272,1608,1,1,1,10,0.9680312208
SafeBus-03-unfolded,pnml,chain,sat-loop,2147483647,0.514,0.0117378779,10,6198,0.514,5326,1,1.163725122,1.163725122,10,0.0117378779
schedule_world.1,dve2C,chain-prev,sat-like,1,0.049,0.0073786479,10,855,0.049,855,1,1,1,10,0.0073786479
schedule_world.2,dve2C,chain,sat-like,1,0.159,0.0073786479,10,4385,0.159,4255,1,1.0305522914,1.0305522914,10,0.0073786479
schedule_world.3,dve2C,chain,sat-like,10,0.656,0.147437369,10,8356,0.656,8265,1,1.0110102843,1.0110102843,10,0.147437369
sg-2-1-2,pnml,chain,sat-like,1,1.728,0.1694304184,10,7666,1.728,7666,1,1,1,10,0.1694304184
shared_memory-pt-10,pnml,chain-prev,sat-like,5,2.678,0.1341475142,10,30896,2.678,30896,1,1,1,10,0.1341475142
shared_memory-pt-5,pnml,chain,sat-like,2147483647,0.023,0.0048304589,10,464,0.023,464,1,1,1,10,0.0048304589
simple_lbs-10,pnml,chain-prev,sat-like,5,1416.424,617.6167884916,3,,1416.424,,1,,,3,617.6167884916
simple_lbs-2,pnml,chain,sat-like,1,0.047,0.0067494856,10,866,0.047,866,1,1,1,10,0.0067494856
simple_lbs-5,pnml,chain-prev,sat-like,1,2.401,0.3045743843,10,9755,2.401,9755,1,1,1,10,0.3045743843
SmallOperatingSystem-MT0016DC0008,pnml,bfs-prev,sat-like,1,0.056,0.006992059,10,2473,0.056,2473,1,1,1,10,0.006992059
SmallOperatingSystem-MT0032DC0008,pnml,chain-prev,sat-like,1,0.166,0.0134989712,10,7873,0.166,7873,1,1,1,10,0.0134989712
SmallOperatingSystem-MT0032DC0016,pnml,bfs-prev,sat-like,1,0.398,0.020439613,10,14601,0.398,14601,1,1,1,10,0.020439613
SmallOperatingSystem-MT0064DC0016,pnml,bfs-prev,sat-like,1,1.373,0.0956904732,10,50233,1.373,50233,1,1,1,10,0.0956904732
SmallOperatingSystem-MT0064DC0032,pnml,chain-prev,sat-loop,10,4.021,0.1055619881,10,98569,4.021,98569,1,1,1,10,0.1055619881
SmallOperatingSystem-MT0128DC0032,pnml,bfs-prev,sat-like,1,15.465,1.5105499366,10,355177,15.465,355177,1,1,1,10,1.5105499366
SmallOperatingSystem-MT0128DC0064,pnml,chain-prev,sat-loop,20,51.667,1.3314240497,10,720393,51.667,720393,1,1,1,10,1.3314240497
SmallOperatingSystem-MT0256DC0064,pnml,chain-prev,sat-like,1,401.139,491.5846108352,9,2663113,401.139,2663113,1,1,1,9,491.5846108352
sokoban.1,dve2C,bfs-prev,sat-loop,5,7.281,0.388514264,10,12114,7.281,11917,1,1.0165310061,1.0165310061,10,0.388514264
sokoban.2,dve2C,bfs,sat-loop,2147483647,67.61,3.2815782111,10,77376,67.61,77008,1,1.0047787243,1.0047787243,10,3.2815782111
soli0_counter_square5,pnml,bfs-prev,sat-loop,2147483647,1199.07,775.7975040491,4,,1199.07,6259561,1,,,4,775.7975040491
soli0_square5,pnml,chain,sat-loop,40,17.805,1.6542823217,10,116286,17.805,95181,1,1.2217354304,1.2217354304,10,1.6542823217
sorter.1,dve2C,chain-prev,sat-like,80,0.138,0.0078881064,10,1921,0.138,1697,1,1.1319976429,1.1319976429,10,0.0078881064
sorter.2,dve2C,chain-prev,sat-loop,80,0.098,0.0063245553,10,1275,0.098,1260,1,1.0119047619,1.0119047619,10,0.0063245553
sorter.3,dve2C,chain-prev,sat-like,5,2.487,0.3192021303,10,20166,2.487,20166,1,1,1,10,0.3192021303
sorter.4,dve2C,chain-prev,sat-loop,40,19.717,0.5072595216,10,46938,19.717,34915,1,1.3443505657,1.3443505657,10,0.5072595216
sorter.5,dve2C,bfs-prev,sat-loop,10,1.559,0.0414862762,10,8798,1.559,8018,1,1.0972811175,1.0972811175,10,0.0414862762
SwimmingPool-1,pnml,chain-prev,sat-loop,5,0.113,0.008232726,10,6729,0.113,6729,1,1,1,10,0.008232726
SwimmingPool-2,pnml,chain-prev,sat-loop,5,1.176,0.1119722188,10,62174,1.176,62174,1,1,1,10,0.1119722188
SwimmingPool-3,pnml,chain-prev,sat-like,5,5.27,0.1825741858,10,254594,5.27,254594,1,1,1,10,0.1825741858
SwimmingPool-4,pnml,chain-prev,sat-loop,5,18.571,2.8482370766,10,718489,18.571,718489,1,1,1,10,2.8482370766
synapse.1,dve2C,bfs-prev,sat-loop,20,0.675,0.0254950976,10,13197,0.675,13182,1,1.0011379153,1.0011379153,10,0.0254950976
synapse.2,dve2C,bfs-prev,sat-loop,20,0.673,0.0205750658,10,10449,0.673,10011,1,1.0437518729,1.0437518729,10,0.0205750658
synapse.3,dve2C,bfs-prev,sat-loop,20,2.123,0.0585092585,10,30229,2.123,29215,1,1.0347081978,1.0347081978,10,0.0585092585
synapse.4,dve2C,bfs-prev,sat-like,1,6.577,0.1179500836,10,92425,6.577,92305,1,1.0013000379,1.0013000379,10,0.1179500836
synapse.5,dve2C,chain-prev,sat-like,1,2.11,0.0501109879,10,22810,2.11,22810,1,1,1,10,0.0501109879
synapse.6,dve2C,chain-prev,sat-loop,20,4.061,0.1002718527,10,44418,4.061,41006,1,1.0832073355,1.0832073355,10,0.1002718527
synapse.7,dve2C,bfs-prev,sat-like,10,17.756,0.5348353849,10,162064,17.756,161913,1,1.0009325996,1.0009325996,10,0.5348353849
tcp10,pnml,chain,sat-loop,10,63.921,2.9106831959,10,912129,63.921,912129,1,1,1,10,2.9106831959
tcp5,pnml,chain,sat-loop,10,1.279,0.1513237882,10,27672,1.279,27672,1,1,1,10,0.1513237882
TokenRing-10-unfolded,pnml,chain-prev,sat-like,1,1.724,0.2396849784,10,3160,1.724,3160,1,1,1,10,0.2396849784
TokenRing-15-unfolded,pnml,chain-prev,sat-like,40,35.636,2.3236953329,10,12893,35.636,12893,1,1,1,10,2.3236953329
TokenRing-20-unfolded,pnml,chain-prev,sat-like,1,1198.645,777.187507037,4,,1198.645,,1,,,4,777.187507037
TokenRing-5-unfolded,pnml,chain-prev,sat-like,1,0.049,0.0073786479,10,475,0.049,475,1,1,1,10,0.0073786479
trg_1-20-0,pnml,chain-prev,sat-like,80,0.398,0.024404007,10,7327,0.398,7327,1,1,1,10,0.024404007
trg_1-50-0,pnml,chain-prev,sat-loop,10,2.54,0.2800396797,10,40362,2.54,38422,1,1.0504919057,1.0504919057,10,0.2800396797
unf-8x8-4stageSEN-01,pnml,bfs-prev,sat-loop,2147483647,11.143,0.2590173739,10,71327,11.143,71327,1,1,1,10,0.2590173739
UtahNoC,pnml,chain-prev,sat-like,10,140.383,5.3566283965,10,43136,140.383,43136,1,1,1,10,5.3566283965
Vasy2003,pnml,chain,sat-loop,20,49.614,4.5302028407,10,259110,49.614,194929,1,1.3292532153,1.3292532153,10,4.5302028407
